id,name,email,phone,city,salary
1,Srinivas,[email],[phone],Hyderabad,50000
2,Ravi,[email],[phone],Bengaluru,55000
3,Kiran,[email],9876543212,Chennai,60000
4,Anjali,[email],9876543213,Pune,52000
5,Priya,[email],9876543214,Mumbai,58000
6,Rahul,[email],9876543215,Delhi,62000
7,Sneha,[email],9876543216,Kolkata,54000
8,Arjun,[email],9876543217,Hyderabad,57000
9,Divya,[email],9876543218,Vijayawada,51000
10,Vikram,[email],9876543219,Visakhapatnam,59000